{'Stock Ticker': 'MSFT', 'Date': 200802010926, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 38500}
{'Stock Ticker': 'DRIV', 'Date': 200802011138, 'Opening Price': 30.93, 'Peak Price': 31.055, 'Lowest Price': 30.92, 'Close Price': 30.96, 'Volume': 16716}
{'Stock Ticker': 'ORLY', 'Date': 200802011139, 'Opening Price': 30.33, 'Peak Price': 30.36, 'Lowest Price': 30.32, 'Close Price': 30.33, 'Volume': 5900}
{'Stock Ticker': 'CBRL', 'Date': 200802011140, 'Opening Price': 31.53, 'Peak Price': 31.56, 'Lowest Price': 31.52, 'Close Price': 31.56, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011138, 'Opening Price': 30.65, 'Peak Price': 30.66, 'Lowest Price': 30.61, 'Close Price': 30.62, 'Volume': 454619}
{'Stock Ticker': 'DRIV', 'Date': 200802011139, 'Opening Price': 30.95, 'Peak Price': 30.97, 'Lowest Price': 30.93, 'Close Price': 30.95, 'Volume': 4500}
{'Stock Ticker': 'ORLY', 'Date': 200802011139, 'Opening Price': 30.33, 'Peak Price': 30.36, 'Lowest Price': 30.32, 'Close Price': 30.33, 'Volume': 5900}
{'Stock Ticker': 'CBRL', 'Date': 200802011140, 'Opening Price': 31.53, 'Peak Price': 31.56, 'Lowest Price': 31.52, 'Close Price': 31.56, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011138, 'Opening Price': 30.65, 'Peak Price': 30.66, 'Lowest Price': 30.61, 'Close Price': 30.62, 'Volume': 454619}
{'Stock Ticker': 'DRIV', 'Date': 200802011139, 'Opening Price': 30.95, 'Peak Price': 30.97, 'Lowest Price': 30.93, 'Close Price': 30.95, 'Volume': 4500}
{'Stock Ticker': 'ORLY', 'Date': 200802011139, 'Opening Price': 30.33, 'Peak Price': 30.36, 'Lowest Price': 30.32, 'Close Price': 30.33, 'Volume': 5900}
{'Stock Ticker': 'CBRL', 'Date': 200802011141, 'Opening Price': 31.52, 'Peak Price': 31.55, 'Lowest Price': 31.51, 'Close Price': 31.51, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011138, 'Opening Price': 30.65, 'Peak Price': 30.66, 'Lowest Price': 30.61, 'Close Price': 30.62, 'Volume': 454619}
{'Stock Ticker': 'DRIV', 'Date': 200802011140, 'Opening Price': 30.95, 'Peak Price': 31, 'Lowest Price': 30.94, 'Close Price': 30.97, 'Volume': 18590}
{'Stock Ticker': 'ORLY', 'Date': 200802011140, 'Opening Price': 30.35, 'Peak Price': 30.35, 'Lowest Price': 30.32, 'Close Price': 30.32, 'Volume': 2100}
{'Stock Ticker': 'CBRL', 'Date': 200802011141, 'Opening Price': 31.52, 'Peak Price': 31.55, 'Lowest Price': 31.51, 'Close Price': 31.51, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011138, 'Opening Price': 30.65, 'Peak Price': 30.66, 'Lowest Price': 30.61, 'Close Price': 30.62, 'Volume': 454619}
{'Stock Ticker': 'DRIV', 'Date': 200802011139, 'Opening Price': 30.95, 'Peak Price': 30.97, 'Lowest Price': 30.93, 'Close Price': 30.95, 'Volume': 4500}
{'Stock Ticker': 'ORLY', 'Date': 200802011140, 'Opening Price': 30.35, 'Peak Price': 30.35, 'Lowest Price': 30.32, 'Close Price': 30.32, 'Volume': 2100}
{'Stock Ticker': 'CBRL', 'Date': 200802011141, 'Opening Price': 31.52, 'Peak Price': 31.55, 'Lowest Price': 31.51, 'Close Price': 31.51, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011139, 'Opening Price': 30.62, 'Peak Price': 30.6822, 'Lowest Price': 30.61, 'Close Price': 30.68, 'Volume': 504044}
{'Stock Ticker': 'DRIV', 'Date': 200802011140, 'Opening Price': 30.95, 'Peak Price': 31, 'Lowest Price': 30.94, 'Close Price': 30.97, 'Volume': 18590}
{'Stock Ticker': 'ORLY', 'Date': 200802011140, 'Opening Price': 30.35, 'Peak Price': 30.35, 'Lowest Price': 30.32, 'Close Price': 30.32, 'Volume': 2100}
{'Stock Ticker': 'CBRL', 'Date': 200802011141, 'Opening Price': 31.52, 'Peak Price': 31.55, 'Lowest Price': 31.51, 'Close Price': 31.51, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011140, 'Opening Price': 30.68, 'Peak Price': 30.68, 'Lowest Price': 30.64, 'Close Price': 30.66, 'Volume': 684408}
{'Stock Ticker': 'DRIV', 'Date': 200802011141, 'Opening Price': 31, 'Peak Price': 31.02, 'Lowest Price': 30.95, 'Close Price': 31, 'Volume': 15500}
{'Stock Ticker': 'ORLY', 'Date': 200802011141, 'Opening Price': 30.32, 'Peak Price': 30.32, 'Lowest Price': 30.29, 'Close Price': 30.29, 'Volume': 4200}
{'Stock Ticker': 'CBRL', 'Date': 200802011143, 'Opening Price': 31.55, 'Peak Price': 31.55, 'Lowest Price': 31.54, 'Close Price': 31.54, 'Volume': 1500}

{'Stock Ticker': 'MSFT', 'Date': 200802011140, 'Opening Price': 30.68, 'Peak Price': 30.68, 'Lowest Price': 30.64, 'Close Price': 30.66, 'Volume': 684408}
{'Stock Ticker': 'DRIV', 'Date': 200802011142, 'Opening Price': 31, 'Peak Price': 31, 'Lowest Price': 30.97, 'Close Price': 30.99, 'Volume': 27216}
{'Stock Ticker': 'ORLY', 'Date': 200802011142, 'Opening Price': 30.29, 'Peak Price': 30.3, 'Lowest Price': 30.28, 'Close Price': 30.285, 'Volume': 1600}
{'Stock Ticker': 'CBRL', 'Date': 200802011143, 'Opening Price': 31.55, 'Peak Price': 31.55, 'Lowest Price': 31.54, 'Close Price': 31.54, 'Volume': 1500}

{'Stock Ticker': 'MSFT', 'Date': 200802011140, 'Opening Price': 30.68, 'Peak Price': 30.68, 'Lowest Price': 30.64, 'Close Price': 30.66, 'Volume': 684408}
{'Stock Ticker': 'DRIV', 'Date': 200802011141, 'Opening Price': 31, 'Peak Price': 31.02, 'Lowest Price': 30.95, 'Close Price': 31, 'Volume': 15500}
{'Stock Ticker': 'ORLY', 'Date': 200802011142, 'Opening Price': 30.29, 'Peak Price': 30.3, 'Lowest Price': 30.28, 'Close Price': 30.285, 'Volume': 1600}
{'Stock Ticker': 'CBRL', 'Date': 200802011143, 'Opening Price': 31.55, 'Peak Price': 31.55, 'Lowest Price': 31.54, 'Close Price': 31.54, 'Volume': 1500}

{'Stock Ticker': 'MSFT', 'Date': 200802011141, 'Opening Price': 30.66, 'Peak Price': 30.67, 'Lowest Price': 30.63, 'Close Price': 30.65, 'Volume': 406877}
{'Stock Ticker': 'DRIV', 'Date': 200802011142, 'Opening Price': 31, 'Peak Price': 31, 'Lowest Price': 30.97, 'Close Price': 30.99, 'Volume': 27216}
{'Stock Ticker': 'ORLY', 'Date': 200802011142, 'Opening Price': 30.29, 'Peak Price': 30.3, 'Lowest Price': 30.28, 'Close Price': 30.285, 'Volume': 1600}
{'Stock Ticker': 'CBRL', 'Date': 200802011143, 'Opening Price': 31.55, 'Peak Price': 31.55, 'Lowest Price': 31.54, 'Close Price': 31.54, 'Volume': 1500}

{'Stock Ticker': 'MSFT', 'Date': 200802011141, 'Opening Price': 30.66, 'Peak Price': 30.67, 'Lowest Price': 30.63, 'Close Price': 30.65, 'Volume': 406877}
{'Stock Ticker': 'DRIV', 'Date': 200802011142, 'Opening Price': 31, 'Peak Price': 31, 'Lowest Price': 30.97, 'Close Price': 30.99, 'Volume': 27216}
{'Stock Ticker': 'ORLY', 'Date': 200802011142, 'Opening Price': 30.29, 'Peak Price': 30.3, 'Lowest Price': 30.28, 'Close Price': 30.285, 'Volume': 1600}
{'Stock Ticker': 'CBRL', 'Date': 200802011144, 'Opening Price': 31.56, 'Peak Price': 31.56, 'Lowest Price': 31.53, 'Close Price': 31.53, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011141, 'Opening Price': 30.66, 'Peak Price': 30.67, 'Lowest Price': 30.63, 'Close Price': 30.65, 'Volume': 406877}
{'Stock Ticker': 'DRIV', 'Date': 200802011143, 'Opening Price': 30.99, 'Peak Price': 31.889, 'Lowest Price': 30.97, 'Close Price': 31.04, 'Volume': 18850}
{'Stock Ticker': 'ORLY', 'Date': 200802011143, 'Opening Price': 30.29, 'Peak Price': 30.3, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 5000}
{'Stock Ticker': 'CBRL', 'Date': 200802011144, 'Opening Price': 31.56, 'Peak Price': 31.56, 'Lowest Price': 31.53, 'Close Price': 31.53, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011141, 'Opening Price': 30.66, 'Peak Price': 30.67, 'Lowest Price': 30.63, 'Close Price': 30.65, 'Volume': 406877}
{'Stock Ticker': 'DRIV', 'Date': 200802011142, 'Opening Price': 31, 'Peak Price': 31, 'Lowest Price': 30.97, 'Close Price': 30.99, 'Volume': 27216}
{'Stock Ticker': 'ORLY', 'Date': 200802011143, 'Opening Price': 30.29, 'Peak Price': 30.3, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 5000}
{'Stock Ticker': 'CBRL', 'Date': 200802011144, 'Opening Price': 31.56, 'Peak Price': 31.56, 'Lowest Price': 31.53, 'Close Price': 31.53, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011142, 'Opening Price': 30.66, 'Peak Price': 30.68, 'Lowest Price': 30.65, 'Close Price': 30.66, 'Volume': 231552}
{'Stock Ticker': 'DRIV', 'Date': 200802011143, 'Opening Price': 30.99, 'Peak Price': 31.889, 'Lowest Price': 30.97, 'Close Price': 31.04, 'Volume': 18850}
{'Stock Ticker': 'ORLY', 'Date': 200802011143, 'Opening Price': 30.29, 'Peak Price': 30.3, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 5000}
{'Stock Ticker': 'CBRL', 'Date': 200802011144, 'Opening Price': 31.56, 'Peak Price': 31.56, 'Lowest Price': 31.53, 'Close Price': 31.53, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011142, 'Opening Price': 30.66, 'Peak Price': 30.68, 'Lowest Price': 30.65, 'Close Price': 30.66, 'Volume': 231552}
{'Stock Ticker': 'DRIV', 'Date': 200802011143, 'Opening Price': 30.99, 'Peak Price': 31.889, 'Lowest Price': 30.97, 'Close Price': 31.04, 'Volume': 18850}
{'Stock Ticker': 'ORLY', 'Date': 200802011143, 'Opening Price': 30.29, 'Peak Price': 30.3, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 5000}
{'Stock Ticker': 'CBRL', 'Date': 200802011145, 'Opening Price': 31.545, 'Peak Price': 31.545, 'Lowest Price': 31.53, 'Close Price': 31.53, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802011142, 'Opening Price': 30.66, 'Peak Price': 30.68, 'Lowest Price': 30.65, 'Close Price': 30.66, 'Volume': 231552}
{'Stock Ticker': 'DRIV', 'Date': 200802011144, 'Opening Price': 31.03, 'Peak Price': 31.03, 'Lowest Price': 30.93, 'Close Price': 30.93, 'Volume': 16615}
{'Stock Ticker': 'ORLY', 'Date': 200802011144, 'Opening Price': 30.28, 'Peak Price': 30.28, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 4500}
{'Stock Ticker': 'CBRL', 'Date': 200802011145, 'Opening Price': 31.545, 'Peak Price': 31.545, 'Lowest Price': 31.53, 'Close Price': 31.53, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802011142, 'Opening Price': 30.66, 'Peak Price': 30.68, 'Lowest Price': 30.65, 'Close Price': 30.66, 'Volume': 231552}
{'Stock Ticker': 'DRIV', 'Date': 200802011143, 'Opening Price': 30.99, 'Peak Price': 31.889, 'Lowest Price': 30.97, 'Close Price': 31.04, 'Volume': 18850}
{'Stock Ticker': 'ORLY', 'Date': 200802011144, 'Opening Price': 30.28, 'Peak Price': 30.28, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 4500}
{'Stock Ticker': 'CBRL', 'Date': 200802011145, 'Opening Price': 31.545, 'Peak Price': 31.545, 'Lowest Price': 31.53, 'Close Price': 31.53, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802011143, 'Opening Price': 30.665, 'Peak Price': 30.68, 'Lowest Price': 30.6399, 'Close Price': 30.65, 'Volume': 410250}
{'Stock Ticker': 'DRIV', 'Date': 200802011144, 'Opening Price': 31.03, 'Peak Price': 31.03, 'Lowest Price': 30.93, 'Close Price': 30.93, 'Volume': 16615}
{'Stock Ticker': 'ORLY', 'Date': 200802011144, 'Opening Price': 30.28, 'Peak Price': 30.28, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 4500}
{'Stock Ticker': 'CBRL', 'Date': 200802011145, 'Opening Price': 31.545, 'Peak Price': 31.545, 'Lowest Price': 31.53, 'Close Price': 31.53, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802011144, 'Opening Price': 30.65, 'Peak Price': 30.7, 'Lowest Price': 30.63, 'Close Price': 30.7, 'Volume': 318459}
{'Stock Ticker': 'DRIV', 'Date': 200802011145, 'Opening Price': 30.93, 'Peak Price': 30.97, 'Lowest Price': 30.8, 'Close Price': 30.8, 'Volume': 18215}
{'Stock Ticker': 'ORLY', 'Date': 200802011145, 'Opening Price': 30.28, 'Peak Price': 30.28, 'Lowest Price': 30.27, 'Close Price': 30.27, 'Volume': 1800}
{'Stock Ticker': 'CBRL', 'Date': 200802011147, 'Opening Price': 31.55, 'Peak Price': 31.55, 'Lowest Price': 31.54, 'Close Price': 31.54, 'Volume': 1100}

{'Stock Ticker': 'MSFT', 'Date': 200802011144, 'Opening Price': 30.65, 'Peak Price': 30.7, 'Lowest Price': 30.63, 'Close Price': 30.7, 'Volume': 318459}
{'Stock Ticker': 'DRIV', 'Date': 200802011146, 'Opening Price': 30.8, 'Peak Price': 30.91, 'Lowest Price': 30.8, 'Close Price': 30.85, 'Volume': 7845}
{'Stock Ticker': 'ORLY', 'Date': 200802011146, 'Opening Price': 30.27, 'Peak Price': 30.28, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 5700}
{'Stock Ticker': 'CBRL', 'Date': 200802011147, 'Opening Price': 31.55, 'Peak Price': 31.55, 'Lowest Price': 31.54, 'Close Price': 31.54, 'Volume': 1100}

{'Stock Ticker': 'MSFT', 'Date': 200802011144, 'Opening Price': 30.65, 'Peak Price': 30.7, 'Lowest Price': 30.63, 'Close Price': 30.7, 'Volume': 318459}
{'Stock Ticker': 'DRIV', 'Date': 200802011145, 'Opening Price': 30.93, 'Peak Price': 30.97, 'Lowest Price': 30.8, 'Close Price': 30.8, 'Volume': 18215}
{'Stock Ticker': 'ORLY', 'Date': 200802011146, 'Opening Price': 30.27, 'Peak Price': 30.28, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 5700}
{'Stock Ticker': 'CBRL', 'Date': 200802011147, 'Opening Price': 31.55, 'Peak Price': 31.55, 'Lowest Price': 31.54, 'Close Price': 31.54, 'Volume': 1100}

{'Stock Ticker': 'MSFT', 'Date': 200802011145, 'Opening Price': 30.69, 'Peak Price': 30.7, 'Lowest Price': 30.66, 'Close Price': 30.688, 'Volume': 237122}
{'Stock Ticker': 'DRIV', 'Date': 200802011146, 'Opening Price': 30.8, 'Peak Price': 30.91, 'Lowest Price': 30.8, 'Close Price': 30.85, 'Volume': 7845}
{'Stock Ticker': 'ORLY', 'Date': 200802011146, 'Opening Price': 30.27, 'Peak Price': 30.28, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 5700}
{'Stock Ticker': 'CBRL', 'Date': 200802011147, 'Opening Price': 31.55, 'Peak Price': 31.55, 'Lowest Price': 31.54, 'Close Price': 31.54, 'Volume': 1100}

{'Stock Ticker': 'MSFT', 'Date': 200802011145, 'Opening Price': 30.69, 'Peak Price': 30.7, 'Lowest Price': 30.66, 'Close Price': 30.688, 'Volume': 237122}
{'Stock Ticker': 'DRIV', 'Date': 200802011146, 'Opening Price': 30.8, 'Peak Price': 30.91, 'Lowest Price': 30.8, 'Close Price': 30.85, 'Volume': 7845}
{'Stock Ticker': 'ORLY', 'Date': 200802011146, 'Opening Price': 30.27, 'Peak Price': 30.28, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 5700}
{'Stock Ticker': 'CBRL', 'Date': 200802011148, 'Opening Price': 31.545, 'Peak Price': 31.57, 'Lowest Price': 31.54, 'Close Price': 31.54, 'Volume': 1300}

{'Stock Ticker': 'MSFT', 'Date': 200802011145, 'Opening Price': 30.69, 'Peak Price': 30.7, 'Lowest Price': 30.66, 'Close Price': 30.688, 'Volume': 237122}
{'Stock Ticker': 'DRIV', 'Date': 200802011147, 'Opening Price': 30.86, 'Peak Price': 30.88, 'Lowest Price': 30.85, 'Close Price': 30.85, 'Volume': 37100}
{'Stock Ticker': 'ORLY', 'Date': 200802011147, 'Opening Price': 30.27, 'Peak Price': 30.28, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 2500}
{'Stock Ticker': 'CBRL', 'Date': 200802011148, 'Opening Price': 31.545, 'Peak Price': 31.57, 'Lowest Price': 31.54, 'Close Price': 31.54, 'Volume': 1300}

{'Stock Ticker': 'MSFT', 'Date': 200802011145, 'Opening Price': 30.69, 'Peak Price': 30.7, 'Lowest Price': 30.66, 'Close Price': 30.688, 'Volume': 237122}
{'Stock Ticker': 'DRIV', 'Date': 200802011146, 'Opening Price': 30.8, 'Peak Price': 30.91, 'Lowest Price': 30.8, 'Close Price': 30.85, 'Volume': 7845}
{'Stock Ticker': 'ORLY', 'Date': 200802011147, 'Opening Price': 30.27, 'Peak Price': 30.28, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 2500}
{'Stock Ticker': 'CBRL', 'Date': 200802011148, 'Opening Price': 31.545, 'Peak Price': 31.57, 'Lowest Price': 31.54, 'Close Price': 31.54, 'Volume': 1300}

{'Stock Ticker': 'MSFT', 'Date': 200802011146, 'Opening Price': 30.6885, 'Peak Price': 30.7, 'Lowest Price': 30.65, 'Close Price': 30.65, 'Volume': 306162}
{'Stock Ticker': 'DRIV', 'Date': 200802011147, 'Opening Price': 30.86, 'Peak Price': 30.88, 'Lowest Price': 30.85, 'Close Price': 30.85, 'Volume': 37100}
{'Stock Ticker': 'ORLY', 'Date': 200802011147, 'Opening Price': 30.27, 'Peak Price': 30.28, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 2500}
{'Stock Ticker': 'CBRL', 'Date': 200802011148, 'Opening Price': 31.545, 'Peak Price': 31.57, 'Lowest Price': 31.54, 'Close Price': 31.54, 'Volume': 1300}

{'Stock Ticker': 'MSFT', 'Date': 200802011146, 'Opening Price': 30.6885, 'Peak Price': 30.7, 'Lowest Price': 30.65, 'Close Price': 30.65, 'Volume': 306162}
{'Stock Ticker': 'DRIV', 'Date': 200802011147, 'Opening Price': 30.86, 'Peak Price': 30.88, 'Lowest Price': 30.85, 'Close Price': 30.85, 'Volume': 37100}
{'Stock Ticker': 'ORLY', 'Date': 200802011147, 'Opening Price': 30.27, 'Peak Price': 30.28, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 2500}
{'Stock Ticker': 'CBRL', 'Date': 200802011149, 'Opening Price': 31.5436, 'Peak Price': 31.57, 'Lowest Price': 31.5436, 'Close Price': 31.57, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011146, 'Opening Price': 30.6885, 'Peak Price': 30.7, 'Lowest Price': 30.65, 'Close Price': 30.65, 'Volume': 306162}
{'Stock Ticker': 'DRIV', 'Date': 200802011148, 'Opening Price': 30.85, 'Peak Price': 30.88, 'Lowest Price': 30.85, 'Close Price': 30.87, 'Volume': 7000}
{'Stock Ticker': 'ORLY', 'Date': 200802011148, 'Opening Price': 30.27, 'Peak Price': 30.27, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 1800}
{'Stock Ticker': 'CBRL', 'Date': 200802011149, 'Opening Price': 31.5436, 'Peak Price': 31.57, 'Lowest Price': 31.5436, 'Close Price': 31.57, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011146, 'Opening Price': 30.6885, 'Peak Price': 30.7, 'Lowest Price': 30.65, 'Close Price': 30.65, 'Volume': 306162}
{'Stock Ticker': 'DRIV', 'Date': 200802011147, 'Opening Price': 30.86, 'Peak Price': 30.88, 'Lowest Price': 30.85, 'Close Price': 30.85, 'Volume': 37100}
{'Stock Ticker': 'ORLY', 'Date': 200802011148, 'Opening Price': 30.27, 'Peak Price': 30.27, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 1800}
{'Stock Ticker': 'CBRL', 'Date': 200802011149, 'Opening Price': 31.5436, 'Peak Price': 31.57, 'Lowest Price': 31.5436, 'Close Price': 31.57, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011147, 'Opening Price': 30.66, 'Peak Price': 30.66, 'Lowest Price': 30.63, 'Close Price': 30.64, 'Volume': 200770}
{'Stock Ticker': 'DRIV', 'Date': 200802011148, 'Opening Price': 30.85, 'Peak Price': 30.88, 'Lowest Price': 30.85, 'Close Price': 30.87, 'Volume': 7000}
{'Stock Ticker': 'ORLY', 'Date': 200802011148, 'Opening Price': 30.27, 'Peak Price': 30.27, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 1800}
{'Stock Ticker': 'CBRL', 'Date': 200802011149, 'Opening Price': 31.5436, 'Peak Price': 31.57, 'Lowest Price': 31.5436, 'Close Price': 31.57, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011147, 'Opening Price': 30.66, 'Peak Price': 30.66, 'Lowest Price': 30.63, 'Close Price': 30.64, 'Volume': 200770}
{'Stock Ticker': 'DRIV', 'Date': 200802011148, 'Opening Price': 30.85, 'Peak Price': 30.88, 'Lowest Price': 30.85, 'Close Price': 30.87, 'Volume': 7000}
{'Stock Ticker': 'ORLY', 'Date': 200802011148, 'Opening Price': 30.27, 'Peak Price': 30.27, 'Lowest Price': 30.26, 'Close Price': 30.27, 'Volume': 1800}
{'Stock Ticker': 'CBRL', 'Date': 200802011150, 'Opening Price': 31.58, 'Peak Price': 31.59, 'Lowest Price': 31.58, 'Close Price': 31.58, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011147, 'Opening Price': 30.66, 'Peak Price': 30.66, 'Lowest Price': 30.63, 'Close Price': 30.64, 'Volume': 200770}
{'Stock Ticker': 'DRIV', 'Date': 200802011149, 'Opening Price': 30.86, 'Peak Price': 30.89, 'Lowest Price': 30.86, 'Close Price': 30.88, 'Volume': 16982}
{'Stock Ticker': 'ORLY', 'Date': 200802011149, 'Opening Price': 30.28, 'Peak Price': 30.29, 'Lowest Price': 30.27, 'Close Price': 30.27, 'Volume': 2400}
{'Stock Ticker': 'CBRL', 'Date': 200802011150, 'Opening Price': 31.58, 'Peak Price': 31.59, 'Lowest Price': 31.58, 'Close Price': 31.58, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011147, 'Opening Price': 30.66, 'Peak Price': 30.66, 'Lowest Price': 30.63, 'Close Price': 30.64, 'Volume': 200770}
{'Stock Ticker': 'DRIV', 'Date': 200802011148, 'Opening Price': 30.85, 'Peak Price': 30.88, 'Lowest Price': 30.85, 'Close Price': 30.87, 'Volume': 7000}
{'Stock Ticker': 'ORLY', 'Date': 200802011149, 'Opening Price': 30.28, 'Peak Price': 30.29, 'Lowest Price': 30.27, 'Close Price': 30.27, 'Volume': 2400}
{'Stock Ticker': 'CBRL', 'Date': 200802011150, 'Opening Price': 31.58, 'Peak Price': 31.59, 'Lowest Price': 31.58, 'Close Price': 31.58, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011148, 'Opening Price': 30.64, 'Peak Price': 30.69, 'Lowest Price': 30.64, 'Close Price': 30.65, 'Volume': 235240}
{'Stock Ticker': 'DRIV', 'Date': 200802011149, 'Opening Price': 30.86, 'Peak Price': 30.89, 'Lowest Price': 30.86, 'Close Price': 30.88, 'Volume': 16982}
{'Stock Ticker': 'ORLY', 'Date': 200802011149, 'Opening Price': 30.28, 'Peak Price': 30.29, 'Lowest Price': 30.27, 'Close Price': 30.27, 'Volume': 2400}
{'Stock Ticker': 'CBRL', 'Date': 200802011150, 'Opening Price': 31.58, 'Peak Price': 31.59, 'Lowest Price': 31.58, 'Close Price': 31.58, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011148, 'Opening Price': 30.64, 'Peak Price': 30.69, 'Lowest Price': 30.64, 'Close Price': 30.65, 'Volume': 235240}
{'Stock Ticker': 'DRIV', 'Date': 200802011149, 'Opening Price': 30.86, 'Peak Price': 30.89, 'Lowest Price': 30.86, 'Close Price': 30.88, 'Volume': 16982}
{'Stock Ticker': 'ORLY', 'Date': 200802011149, 'Opening Price': 30.28, 'Peak Price': 30.29, 'Lowest Price': 30.27, 'Close Price': 30.27, 'Volume': 2400}
{'Stock Ticker': 'CBRL', 'Date': 200802011151, 'Opening Price': 31.58, 'Peak Price': 31.58, 'Lowest Price': 31.58, 'Close Price': 31.58, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802011148, 'Opening Price': 30.64, 'Peak Price': 30.69, 'Lowest Price': 30.64, 'Close Price': 30.65, 'Volume': 235240}
{'Stock Ticker': 'DRIV', 'Date': 200802011150, 'Opening Price': 30.88, 'Peak Price': 30.89, 'Lowest Price': 30.86, 'Close Price': 30.875, 'Volume': 19050}
